Vd	Vo
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
98	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
98	3360
98	3360
96	3360
98	3360
96	3360
98	3360
98	3360
98	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3360
98	3360
98	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
98	3360
96	3360
96	3320
96	3360
96	3360
96	3360
96	3320
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
98	3360
98	3360
98	3360
98	3360
98	3360
98	3360
96	3360
96	3360
98	3360
98	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3320
96	3320
96	3320
96	3360
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
98	3360
96	3360
96	3360
98	3360
98	3360
98	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
98	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3320
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
98	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3320
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
98	3360
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3320
96	3360
96	3360
98	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
96	3360
96	3320
96	3360
96	3360
98	3360
98	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
98	3360
96	3320
96	3360
98	3360
98	3320
98	3320
96	3360
96	3360
96	3360
96	3320
98	3360
98	3360
98	3360
96	3360
96	3320
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
98	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3360
98	3360
98	3360
96	3320
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3320
96	3320
96	3320
96	3360
96	3360
96	3360
96	3360
98	3360
96	3360
96	3360
96	3360
96	3360
96	3360
96	3360
98	3320
96	3360
96	3320
96	3360
96	3360
96	3360
94	3360
76	3360
76	3360
78	3360
76	3360
76	3360
76	3360
76	3360
76	3360
76	3360
74	3400
76	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
76	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
76	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
76	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
76	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
76	3360
76	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
76	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
76	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
76	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3400
74	3400
76	3400
76	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
76	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
76	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
76	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3400
74	3400
74	3360
74	3360
74	3400
76	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3400
74	3360
74	3400
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
76	3400
76	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
74	3360
74	3360
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3400
74	3360
74	3360
74	3360
74	3360
